Date,HomeTeam,AwayTeam,FTHG,FTAG,HS,HST,AS,AST,Season,Result,HomePass,AwayPass,HomePassAccuracy,AwayPassAccuracy,HomePossession,AwayPossession,HomeExpectedGoals,AwayExpectedGoals
14-03-21,Fulham,Man City,0,3,3,0,8,7,2021,0,444,529,0.80,0.84,0.46,0.54,0.45,2.73
14-03-21,Leicester,Sheffield United,5,0,19,10,1,0,2021,2,750,291,0.89,0.71,0.72,0.28,4.55,0.09
14-03-21,Arsenal,Tottenham,2,1,13,3,6,3,2021,2,519,482,0.86,0.82,0.53,0.47,1.57,0.71
14-02-21,Brighton,Aston Villa,0,0,26,9,4,1,2021,1,509,372,0.81,0.75,0.59,0.41,2.33,0.14
14-02-21,Arsenal,Leeds United,4,2,13,5,9,5,2021,2,423,498,0.76,0.79,0.45,0.55,2.51,0.77
14-02-21,West Brom,Man United,1,1,7,3,10,7,2021,1,253,707,0.65,0.86,0.26,0.74,0.95,0.42
14-02-21,Man City,Tottenham,3,0,15,6,7,3,2021,2,698,456,0.90,0.85,0.61,0.39,2.46,0.42
14-02-21,Southampton,Wolverhampton,1,2,7,3,10,4,2021,0,476,448,0.78,0.75,0.52,0.48,0.85,1.09
14-01-22,Brighton,Crystal Palace,1,1,19,4,3,1,2022,1,569,337,0.82,0.72,0.64,0.36,2.18,0.51
14-01-21,Man City,Brighton,1,0,16,6,5,1,2021,2,726,384,0.89,0.77,0.66,0.34,2.91,0.18
14-01-21,Tottenham,Fulham,1,1,15,6,15,4,2021,1,522,467,0.81,0.80,0.53,0.47,3.14,1.05
13-12-20,Everton,Chelsea,1,0,9,4,10,3,2021,2,241,639,0.67,0.84,0.28,0.72,1.22,1.01
13-12-20,Fulham,Liverpool,1,1,10,5,12,6,2021,1,227,707,0.67,0.86,0.24,0.76,1.73,1.82
13-12-20,Man United,Man City,0,0,11,2,9,2,2021,1,502,580,0.85,0.86,0.46,0.54,0.59,1.28
13-12-20,Southampton,Sheffield United,3,0,16,6,3,0,2021,2,572,259,0.85,0.69,0.69,0.31,2.28,0.22
13-12-20,Crystal Palace,Tottenham,1,1,16,5,14,6,2021,1,344,457,0.79,0.79,0.42,0.58,1.84,1.41
13-09-21,Everton,Burnley,3,1,14,6,11,6,2022,2,416,384,0.74,0.67,0.52,0.48,1.80,1.82
13-09-20,Tottenham,Everton,0,1,9,5,15,4,2021,0,552,529,0.85,0.85,0.52,0.48,0.82,1.27
13-09-20,West Brom,Leicester,0,3,7,1,13,7,2021,0,336,604,0.75,0.84,0.35,0.65,0.35,2.96
13-09-20,West Ham,Newcastle,0,2,15,3,15,2,2021,0,474,342,0.82,0.77,0.59,0.41,0.86,1.66
13-08-21,Brentford,Arsenal,2,0,8,3,22,4,2022,2,309,568,0.65,0.85,0.35,0.65,1.98,1.02
13-05-21,Chelsea,Arsenal,0,1,19,5,5,2,2021,0,765,369,0.89,0.79,0.68,0.32,1.57,0.69
13-04-21,Brighton,Everton,0,0,23,3,8,1,2021,1,503,400,0.81,0.77,0.56,0.44,1.16,0.31
13-04-21,West Brom,Southampton,3,0,15,6,14,4,2021,2,285,442,0.67,0.76,0.39,0.61,2.77,1.50
13-03-22,West Ham,Aston Villa,2,1,11,4,13,7,2022,2,443,501,0.82,0.84,0.47,0.53,1.58,1.05
13-03-22,Arsenal,Leicester,2,0,21,8,6,3,2022,2,481,564,0.86,0.87,0.46,0.54,2.94,0.55
13-03-22,Chelsea,Newcastle,1,0,8,3,7,2,2022,2,570,209,0.86,0.62,0.73,0.27,1.07,0.25
13-03-22,Leeds United,Norwich,2,1,13,7,12,4,2022,2,421,382,0.74,0.72,0.53,0.47,3.12,1.40
13-03-22,Southampton,Watford,1,2,13,7,9,5,2022,0,498,306,0.77,0.66,0.63,0.37,1.26,1.29
13-03-22,Everton,Wolverhampton,0,1,8,2,14,3,2022,0,356,597,0.77,0.86,0.38,0.62,0.40,0.71
13-03-21,Newcastle,Aston Villa,1,1,12,3,15,6,2021,1,392,411,0.71,0.75,0.49,0.51,0.87,0.75
13-03-21,Leeds United,Chelsea,0,0,7,4,15,8,2021,1,330,588,0.73,0.83,0.37,0.63,0.38,0.97
13-03-21,Crystal Palace,West Brom,1,0,6,4,12,1,2021,2,324,397,0.67,0.77,0.44,0.56,1.31,0.51
13-02-22,Newcastle,Aston Villa,1,0,10,2,11,1,2022,2,249,424,0.67,0.76,0.37,0.63,0.53,0.46
13-02-22,Burnley,Liverpool,0,1,8,5,12,4,2022,0,303,643,0.65,0.82,0.32,0.68,1.16,1.96
13-02-22,Leicester,West Ham,2,2,13,2,8,3,2022,1,550,433,0.82,0.79,0.56,0.44,1.41,0.75
13-02-22,Tottenham,Wolverhampton,0,2,17,7,11,7,2022,0,572,412,0.83,0.75,0.59,0.41,0.84,1.87
13-02-21,Crystal Palace,Burnley,0,3,13,3,16,4,2021,0,427,390,0.76,0.72,0.54,0.46,0.65,1.96
13-02-21,Leicester,Liverpool,3,1,11,6,15,4,2021,2,357,561,0.69,0.82,0.38,0.62,2.07,1.68
13-01-21,Wolverhampton,Everton,1,2,12,3,5,3,2021,0,558,500,0.91,0.88,0.53,0.47,0.85,0.32
13-01-21,Burnley,Man United,0,1,11,0,13,7,2021,0,334,566,0.65,0.83,0.37,0.63,0.65,1.24
13-01-21,Sheffield United,Newcastle,1,0,17,4,7,3,2021,2,559,283,0.86,0.68,0.67,0.33,2.01,1.05
12-05-22,Tottenham,Arsenal,3,0,16,6,8,4,2022,2,561,412,0.89,0.85,0.58,0.42,3.43,0.39
12-03-22,Brentford,Burnley,2,0,13,4,7,1,2022,2,475,373,0.68,0.63,0.55,0.45,1.82,0.83
12-03-22,Brighton,Liverpool,0,2,8,3,18,9,2022,0,430,401,0.78,0.78,0.52,0.48,0.63,2.48
12-03-22,Man United,Tottenham,3,2,10,6,10,3,2022,2,459,584,0.85,0.89,0.43,0.57,1.02,1.62
12-02-22,Watford,Brighton,0,2,9,1,11,6,2022,0,315,592,0.68,0.79,0.35,0.65,0.53,1.80
12-02-22,Brentford,Crystal Palace,0,0,9,2,6,3,2022,1,377,504,0.68,0.77,0.42,0.58,1.98,0.50
12-02-22,Everton,Leeds United,3,0,21,10,7,0,2022,2,344,467,0.74,0.80,0.41,0.59,2.59,0.24
12-02-22,Norwich,Man City,0,4,8,3,22,9,2022,0,281,707,0.75,0.90,0.28,0.72,0.36,4.45
12-02-22,Man United,Southampton,1,1,12,8,13,4,2022,1,469,430,0.81,0.80,0.53,0.47,2.99,0.68
12-01-22,West Ham,Norwich,2,0,13,5,7,3,2022,2,550,337,0.84,0.74,0.62,0.38,2.89,0.34
11-05-22,Leeds United,Chelsea,0,3,5,0,17,4,2022,0,379,817,0.78,0.90,0.32,0.68,0.50,1.47
11-05-22,Watford,Everton,0,0,6,0,16,5,2022,1,470,488,0.81,0.79,0.48,0.52,0.23,0.81
11-05-22,Wolverhampton,Man City,1,5,7,3,16,5,2022,0,383,787,0.83,0.91,0.33,0.67,0.41,3.39
11-05-22,Leicester,Norwich,3,0,20,8,9,5,2022,2,640,354,0.89,0.80,0.65,0.35,2.57,1.22
11-01-22,Southampton,Brentford,4,1,12,6,5,4,2022,2,407,428,0.74,0.73,0.48,0.52,1.59,0.62
10-05-22,Aston Villa,Liverpool,1,2,9,4,17,6,2022,0,343,530,0.75,0.83,0.39,0.61,1.45,1.75
10-04-22,Norwich,Burnley,2,0,17,6,18,4,2022,2,352,412,0.65,0.68,0.44,0.56,1.67,1.45
10-04-22,Leicester,Crystal Palace,2,1,12,3,11,3,2022,2,511,495,0.83,0.83,0.51,0.49,0.88,1.53
10-04-22,Man City,Liverpool,2,2,11,5,6,4,2022,1,566,468,0.85,0.80,0.56,0.44,1.35,1.30
10-04-22,Brentford,West Ham,2,0,15,7,5,1,2022,2,477,540,0.83,0.84,0.47,0.53,1.86,0.24
10-03-22,Leeds United,Aston Villa,0,3,4,1,15,9,2022,0,419,405,0.78,0.83,0.51,0.49,0.19,1.27
10-03-22,Norwich,Chelsea,1,3,9,3,15,7,2022,0,353,712,0.82,0.91,0.33,0.67,0.97,2.13
10-03-22,Southampton,Newcastle,1,2,14,5,8,4,2022,0,648,306,0.84,0.68,0.68,0.32,1.80,0.81
10-03-22,Wolverhampton,Watford,4,0,10,5,9,0,2022,2,666,343,0.88,0.78,0.66,0.34,1.55,0.55
10-02-22,Wolverhampton,Arsenal,0,1,15,4,12,2,2022,0,481,356,0.81,0.76,0.59,0.41,0.64,1.45
10-02-22,Liverpool,Leicester,2,0,22,11,5,1,2022,2,665,362,0.84,0.70,0.65,0.35,2.73,0.54
09-04-22,Arsenal,Brighton,1,2,20,4,8,3,2022,0,512,283,0.83,0.71,0.65,0.35,2.35,0.60
09-04-22,Southampton,Chelsea,0,6,4,1,24,14,2022,0,292,748,0.74,0.88,0.29,0.71,0.56,4.40
09-04-22,Watford,Leeds United,0,3,8,1,10,5,2022,0,380,412,0.66,0.63,0.48,0.52,1.07,0.90
09-04-22,Everton,Man United,1,0,7,3,12,4,2022,2,307,641,0.66,0.81,0.32,0.68,0.36,0.76
09-04-22,Aston Villa,Tottenham,0,4,9,8,11,5,2022,0,477,461,0.88,0.87,0.52,0.48,1.49,0.98
09-02-22,Man City,Brentford,2,0,15,7,6,2,2022,2,709,227,0.88,0.59,0.76,0.24,1.98,0.46
09-02-22,Norwich,Crystal Palace,1,1,5,1,13,5,2022,1,256,670,0.62,0.85,0.28,0.72,0.30,1.23
09-02-22,Aston Villa,Leeds United,3,3,12,4,16,8,2022,1,302,456,0.74,0.82,0.39,0.61,1.50,2.53
09-02-22,Tottenham,Southampton,2,3,8,3,23,10,2022,0,433,472,0.80,0.81,0.47,0.53,1.74,1.73
08-05-22,Leicester,Everton,1,2,16,9,10,4,2022,0,631,332,0.86,0.71,0.66,0.34,1.47,1.56
08-05-22,Arsenal,Leeds United,2,1,19,9,3,2,2022,2,621,364,0.89,0.78,0.64,0.36,2.72,0.70
08-05-22,Man City,Newcastle,5,0,21,9,7,3,2022,2,712,281,0.90,0.76,0.72,0.28,4.06,1.00
08-05-22,Norwich,West Ham,0,4,8,2,13,5,2022,0,384,679,0.85,0.90,0.36,0.64,0.78,3.26
08-04-22,Newcastle,Wolverhampton,1,0,12,4,5,2,2022,2,378,546,0.81,0.82,0.41,0.59,1.44,0.31
08-02-22,Newcastle,Everton,3,1,20,9,11,3,2022,2,292,454,0.65,0.77,0.39,0.61,2.69,0.82
08-02-22,Burnley,Man United,1,1,9,3,22,5,2022,1,288,518,0.67,0.81,0.35,0.65,0.77,1.83
08-02-22,West Ham,Watford,1,0,9,3,6,1,2022,2,609,335,0.80,0.70,0.65,0.35,0.91,0.34
07-05-22,Burnley,Aston Villa,1,3,14,6,12,7,2022,0,424,446,0.78,0.79,0.49,0.51,1.31,1.81
07-05-22,Brighton,Man United,4,0,17,6,15,5,2022,2,373,526,0.78,0.84,0.42,0.58,2.83,0.93
07-05-22,Brentford,Southampton,3,0,18,5,19,4,2022,2,321,470,0.71,0.80,0.40,0.60,3.68,0.99
07-05-22,Liverpool,Tottenham,1,1,22,3,8,3,2022,1,618,338,0.85,0.74,0.65,0.35,1.05,0.98
07-05-22,Crystal Palace,Watford,1,0,15,7,6,1,2022,2,533,248,0.85,0.69,0.68,0.32,2.49,0.26
07-05-22,Chelsea,Wolverhampton,2,2,19,6,14,4,2022,1,493,332,0.85,0.78,0.60,0.40,1.82,1.68
07-03-22,Tottenham,Everton,5,0,14,7,6,0,2022,2,650,530,0.89,0.86,0.55,0.45,3.24,0.21
06-04-22,Burnley,Everton,3,2,13,4,16,4,2022,2,337,324,0.65,0.63,0.51,0.49,2.24,2.32
06-03-22,Watford,Arsenal,2,3,13,7,16,4,2022,0,428,556,0.76,0.84,0.43,0.57,1.30,1.00
06-03-22,Man City,Man United,4,1,24,10,5,2,2022,2,754,331,0.92,0.83,0.70,0.30,2.74,0.36
05-03-22,Norwich,Brentford,1,3,15,7,10,6,2022,0,457,308,0.77,0.69,0.60,0.40,0.77,2.22
05-03-22,Newcastle,Brighton,2,1,10,4,15,4,2022,2,304,634,0.62,0.82,0.32,0.68,1.58,1.65
05-03-22,Burnley,Chelsea,0,4,6,1,11,5,2022,0,285,790,0.68,0.90,0.27,0.73,0.85,2.29
05-03-22,Wolverhampton,Crystal Palace,0,2,12,5,12,8,2022,0,561,308,0.81,0.73,0.64,0.36,0.71,2.54
05-03-22,Leicester,Leeds United,1,0,7,4,19,4,2022,2,471,433,0.79,0.80,0.51,0.49,0.36,2.14
05-03-22,Aston Villa,Southampton,4,0,14,9,11,1,2022,2,353,556,0.73,0.84,0.38,0.62,2.85,1.33
05-03-22,Liverpool,West Ham,1,0,22,5,13,5,2022,2,715,316,0.86,0.73,0.69,0.31,2.19,1.34
05-02-22,Burnley,Watford,0,0,13,2,11,5,2022,1,391,359,0.69,0.68,0.52,0.48,0.77,0.93
04-04-22,Crystal Palace,Arsenal,3,0,6,5,12,3,2022,2,293,647,0.70,0.86,0.31,0.69,1.40,1.05
03-04-22,West Ham,Everton,2,1,11,5,13,2,2022,2,529,407,0.83,0.82,0.56,0.44,1.50,0.66
03-04-22,Tottenham,Newcastle,5,1,19,6,8,1,2022,2,604,379,0.90,0.85,0.61,0.39,3.61,0.54
03-01-22,Man United,Wolverhampton,0,1,9,2,19,6,2022,0,488,457,0.80,0.81,0.52,0.48,0.77,0.84
02-05-22,Man United,Brentford,3,0,9,5,12,4,2022,2,714,376,0.91,0.82,0.65,0.35,1.84,0.68
02-04-22,Wolverhampton,Aston Villa,2,1,11,5,15,5,2022,2,421,441,0.80,0.84,0.48,0.52,1.62,1.91
02-04-22,Chelsea,Brentford,1,4,21,8,17,6,2022,0,641,260,0.90,0.71,0.71,0.29,1.29,2.43
02-04-22,Man United,Leicester,1,1,11,5,11,3,2022,1,582,495,0.85,0.84,0.54,0.46,0.90,1.08
02-04-22,Burnley,Man City,0,2,3,1,18,6,2022,0,235,778,0.67,0.89,0.23,0.77,0.06,1.62
02-04-22,Brighton,Norwich,0,0,31,4,6,0,2022,1,478,288,0.81,0.66,0.63,0.37,2.38,0.49
02-04-22,Leeds United,Southampton,1,1,12,3,14,6,2022,1,470,360,0.70,0.65,0.56,0.44,1.51,2.06
02-04-22,Liverpool,Watford,2,0,20,3,5,2,2022,2,716,263,0.84,0.63,0.74,0.26,2.24,0.75
02-01-22,Brentford,Aston Villa,2,1,10,4,16,5,2022,2,400,491,0.74,0.81,0.45,0.55,0.50,1.14
02-01-22,Everton,Brighton,2,3,17,6,12,5,2022,0,399,425,0.72,0.72,0.49,0.51,1.83,1.48
02-01-22,Leeds United,Burnley,3,1,22,7,8,2,2022,2,360,297,0.70,0.59,0.56,0.44,2.04,0.96
02-01-22,Chelsea,Liverpool,2,2,15,6,10,6,2022,1,574,463,0.82,0.76,0.56,0.44,1.39,1.79
01-05-22,West Ham,Arsenal,1,2,8,3,13,7,2022,0,586,454,0.85,0.83,0.57,0.43,0.45,0.96
01-05-22,Everton,Chelsea,1,0,9,4,17,5,2022,2,197,720,0.58,0.88,0.21,0.79,1.12,1.21
01-05-22,Tottenham,Leicester,3,1,13,7,6,2,2022,2,404,627,0.80,0.86,0.39,0.61,1.65,0.27
01-03-22,Burnley,Leicester,0,2,9,2,22,6,2022,0,352,443,0.65,0.71,0.44,0.56,1.04,1.80
01-01-22,Arsenal,Man City,1,2,7,2,15,2,2022,0,249,644,0.71,0.88,0.28,0.72,0.84,1.95
01-01-22,Watford,Tottenham,0,1,6,4,21,9,2022,0,251,715,0.66,0.88,0.25,0.75,0.30,1.94
01-01-22,Crystal Palace,West Ham,2,3,22,6,10,5,2022,0,558,339,0.87,0.72,0.63,0.37,2.69,2.23
12-12-21,Crystal Palace,Everton,3,1,17,6,12,6,2022,2,487,306,0.83,0.70,0.62,0.38,2.10,1.28
12-12-21,Leicester,Newcastle,4,0,8,5,12,3,2022,2,400,431,0.79,0.79,0.47,0.53,2.08,0.51
12-12-21,Burnley,West Ham,0,0,9,1,16,3,2022,1,310,471,0.64,0.74,0.40,0.60,0.55,1.00
12-09-21,Leeds United,Liverpool,0,3,9,4,30,9,2022,0,404,524,0.81,0.86,0.44,0.56,0.65,4.40
12-05-21,Southampton,Crystal Palace,3,1,13,6,11,4,2021,2,531,311,0.87,0.76,0.63,0.37,1.59,1.33
12-05-21,Man United,Leicester,1,2,4,1,12,3,2021,0,561,491,0.82,0.82,0.54,0.46,0.21,0.99
12-04-21,Sheffield United,Arsenal,0,3,7,2,14,5,2021,0,469,577,0.84,0.89,0.45,0.55,0.32,1.94
11-12-21,Liverpool,Aston Villa,1,0,20,5,4,0,2022,2,551,329,0.82,0.70,0.63,0.37,2.71,0.14
11-12-21,Chelsea,Leeds United,3,2,16,6,12,5,2022,2,415,304,0.83,0.73,0.58,0.42,2.75,1.73
11-12-21,Norwich,Man United,0,1,11,5,13,5,2022,0,440,501,0.77,0.81,0.47,0.53,0.99,2.10
11-12-21,Arsenal,Southampton,3,0,15,5,11,6,2022,2,507,320,0.79,0.74,0.62,0.38,2.08,0.50
11-12-21,Man City,Wolverhampton,1,0,24,10,2,1,2022,2,746,310,0.91,0.74,0.71,0.29,3.00,0.08
11-09-21,Chelsea,Aston Villa,3,0,12,4,18,6,2022,2,476,344,0.83,0.78,0.57,0.43,1.22,1.17
11-09-21,Brentford,Brighton,0,1,7,1,4,2,2022,0,336,496,0.74,0.79,0.41,0.59,0.73,0.29
11-09-21,Leicester,Man City,0,1,6,1,25,8,2022,0,364,557,0.81,0.89,0.39,0.61,0.80,2.75
11-09-21,Man United,Newcastle,4,1,21,7,12,3,2022,2,644,365,0.90,0.81,0.65,0.35,2.77,0.62
11-09-21,Arsenal,Norwich,1,0,30,7,10,1,2022,2,437,408,0.83,0.78,0.52,0.48,2.69,0.58
11-09-21,Crystal Palace,Tottenham,3,0,18,4,2,1,2022,2,498,314,0.82,0.73,0.63,0.37,2.89,0.08
11-09-21,Southampton,West Ham,0,0,11,3,13,3,2022,1,390,541,0.79,0.86,0.41,0.59,0.69,0.73
11-09-21,Watford,Wolverhampton,0,2,6,2,14,5,2022,0,370,485,0.82,0.88,0.44,0.56,0.19,2.56
11-05-21,Fulham,Burnley,0,2,21,3,14,5,2021,0,521,253,0.75,0.47,0.68,0.32,0.78,1.66
11-04-21,West Ham,Leicester,3,2,4,4,15,5,2021,2,365,629,0.36,0.73,0.83,0.17,1.02,1.17
11-04-21,Tottenham,Man United,1,3,12,3,12,7,2021,0,439,503,0.81,0.83,0.46,0.54,0.92,2.10
11-04-21,Burnley,Newcastle,1,2,24,4,10,5,2021,0,445,342,0.77,0.66,0.58,0.42,1.84,1.34
11-03-21,Man City,Southampton,5,2,17,10,11,6,2021,2,673,481,0.91,0.83,0.59,0.41,3.11,1.61
10-12-21,Brentford,Watford,2,1,14,5,6,2,2022,2,472,281,0.74,0.58,0.64,0.36,1.83,0.56
10-05-21,Arsenal,West Brom,3,1,15,7,12,1,2021,2,576,288,0.86,0.72,0.66,0.34,1.07,1.83
10-04-21,Liverpool,Aston Villa,2,1,23,10,9,5,2021,2,577,296,0.83,0.68,0.67,0.33,2.15,0.76
10-04-21,Crystal Palace,Chelsea,1,4,1,1,23,10,2021,0,434,782,0.77,0.89,0.35,0.65,0.60,3.85
10-04-21,Man City,Leeds United,1,2,29,7,2,2,2021,0,621,252,0.89,0.68,0.72,0.28,1.99,0.18
10-04-21,Fulham,Wolverhampton,0,1,14,3,7,3,2021,0,439,452,0.84,0.83,0.49,0.51,0.73,0.43
09-05-21,Wolverhampton,Brighton,2,1,16,6,5,3,2021,2,569,373,0.88,0.82,0.61,0.39,1.12,0.28
09-05-21,West Ham,Everton,0,1,11,0,9,3,2021,0,606,278,0.90,0.74,0.69,0.31,1.10,1.56
09-05-21,Aston Villa,Man United,1,3,11,5,18,7,2021,0,383,563,0.80,0.85,0.41,0.59,0.57,1.89
09-05-21,Liverpool,Southampton,2,0,14,6,12,6,2021,2,557,480,0.87,0.83,0.55,0.45,2.26,1.23
09-03-21,Chelsea,Everton,2,0,19,9,7,1,2021,2,713,369,0.89,0.80,0.66,0.34,2.57,0.27
09-03-21,West Ham,Leeds United,2,0,16,5,17,2,2021,2,276,528,0.68,0.83,0.34,0.66,2.38,1.35
09-02-21,Leeds United,Crystal Palace,2,0,17,7,8,3,2021,2,714,332,0.87,0.76,0.69,0.31,2.65,0.37
08-05-21,Man City,Chelsea,1,2,16,4,12,5,2021,0,537,580,0.91,0.90,0.48,0.52,1.79,0.62
08-05-21,Sheffield United,Crystal Palace,0,2,7,0,21,8,2021,0,412,423,0.80,0.78,0.49,0.51,0.64,2.25
08-05-21,Leicester,Newcastle,2,4,25,9,14,6,2021,0,596,274,0.86,0.71,0.69,0.31,2.31,2.87
08-05-21,Leeds United,Tottenham,3,1,16,7,11,3,2021,2,442,395,0.79,0.74,0.54,0.46,2.55,1.03
08-03-21,Tottenham,Crystal Palace,4,1,12,5,5,1,2021,2,690,373,0.87,0.75,0.65,0.35,2.24,0.56
08-02-21,Sheffield United,Chelsea,1,2,8,3,9,3,2021,0,338,756,0.72,0.86,0.31,0.69,0.62,1.64
07-11-21,Leeds United,Leicester,1,1,18,5,9,3,2022,1,431,356,0.77,0.71,0.56,0.44,1.97,0.80
07-11-21,West Ham,Liverpool,3,2,7,3,16,5,2022,2,299,683,0.70,0.86,0.30,0.70,1.25,1.46
07-11-21,Everton,Tottenham,0,0,12,2,8,0,2022,1,428,534,0.80,0.84,0.44,0.56,0.60,0.80
07-11-21,Arsenal,Watford,1,0,14,6,7,1,2022,2,488,316,0.83,0.72,0.61,0.39,1.49,0.49
07-03-21,Liverpool,Fulham,0,1,16,3,10,3,2021,0,708,414,0.83,0.77,0.64,0.36,0.70,1.37
07-03-21,Brighton,Leicester,1,2,7,2,8,4,2021,0,340,616,0.75,0.84,0.36,0.64,0.75,1.04
07-03-21,Man City,Man United,0,0,23,6,8,6,2021,1,715,374,0.89,0.78,0.66,0.34,1.28,2.11
07-03-21,West Brom,Newcastle,0,0,13,3,9,5,2021,1,396,365,0.74,0.67,0.53,0.47,1.47,0.45
07-03-21,Aston Villa,Wolverhampton,0,0,9,1,10,2,2021,1,410,424,0.77,0.82,0.49,0.51,0.96,2.15
07-02-21,Man United,Everton,3,3,14,5,6,3,2021,1,653,397,0.89,0.81,0.62,0.38,1.72,1.56
07-02-21,Wolverhampton,Leicester,0,0,13,1,13,3,2021,1,429,567,0.81,0.86,0.43,0.57,1.36,0.63
07-02-21,Liverpool,Man City,1,4,8,3,8,5,2021,0,649,519,0.88,0.85,0.56,0.44,1.18,3.55
07-02-21,Tottenham,West Brom,2,0,13,6,4,1,2021,2,589,303,0.86,0.71,0.66,0.34,1.93,0.70
07-02-21,Fulham,West Ham,0,0,20,2,8,1,2021,1,550,354,0.84,0.72,0.61,0.39,1.61,0.94
06-12-21,Everton,Arsenal,2,1,11,5,10,3,2022,2,329,588,0.69,0.82,0.36,0.64,1.06,1.06
06-11-21,Chelsea,Burnley,1,1,25,4,5,2,2022,1,660,285,0.86,0.69,0.70,0.30,3.01,0.67
06-11-21,Man United,Man City,0,2,5,1,16,5,2022,0,400,832,0.81,0.91,0.32,0.68,0.76,2.04
06-11-21,Brighton,Newcastle,1,1,14,5,6,1,2022,1,654,326,0.90,0.79,0.66,0.34,1.43,0.23
06-11-21,Brentford,Norwich,1,2,19,7,9,5,2022,0,559,313,0.77,0.67,0.65,0.35,2.79,1.16
06-11-21,Crystal Palace,Wolverhampton,2,0,13,6,4,2,2022,2,547,360,0.83,0.74,0.60,0.40,2.65,0.25
06-04-21,Everton,Crystal Palace,1,1,15,7,13,6,2021,2,459,512,0.80,0.83,0.47,0.53,2.53,0.60
06-04-21,Wolverhampton,West Ham,2,3,20,5,9,6,2021,0,628,322,0.87,0.74,0.67,0.33,1.96,1.60
06-03-21,Burnley,Arsenal,1,1,9,5,15,3,2021,1,419,595,0.72,0.82,0.41,0.59,1.10,2.54
06-03-21,Sheffield United,Southampton,0,2,8,2,15,7,2021,0,393,390,0.69,0.75,0.51,0.49,0.91,2.37
06-02-21,Aston Villa,Arsenal,1,0,12,8,14,3,2021,2,316,597,0.73,0.87,0.33,0.67,1.20,0.68
06-02-21,Burnley,Brighton,1,1,20,7,10,2,2021,1,444,379,0.79,0.75,0.55,0.45,1.89,0.61
06-02-21,Newcastle,Southampton,3,2,6,4,14,5,2021,1,221,610,0.57,0.84,0.26,0.74,0.91,1.43
05-12-21,Leeds United,Brentford,2,2,13,6,9,3,2022,1,510,308,0.79,0.68,0.64,0.36,1.42,1.20
05-12-21,Man United,Crystal Palace,1,0,16,3,8,2,2022,2,530,331,0.82,0.71,0.62,0.38,0.87,0.52
05-12-21,Aston Villa,Leicester,2,1,13,4,12,5,2022,2,359,524,0.75,0.80,0.41,0.59,1.85,0.98
05-12-21,Tottenham,Norwich,3,0,17,7,10,1,2022,2,459,667,0.85,0.88,0.40,0.60,2.01,1.07
05-11-21,Southampton,Aston Villa,1,0,9,3,14,3,2022,2,431,327,0.80,0.71,0.57,0.43,0.90,0.54
05-04-21,Man United,Brighton,2,1,15,7,5,3,2021,2,604,436,0.84,0.77,0.58,0.42,1.73,1.41
05-03-21,Liverpool,Chelsea,0,1,7,1,11,5,2021,0,656,549,0.87,0.85,0.55,0.45,0.25,1.23
05-03-21,West Brom,Everton,0,1,11,3,11,3,2021,0,450,500,0.80,0.81,0.48,0.52,1.02,1.41
05-03-21,Fulham,Tottenham,0,1,11,3,9,2,2021,0,544,378,0.82,0.72,0.60,0.40,1.17,1.55
05-02-21,Tottenham,Chelsea,0,1,7,2,16,2,2021,0,457,630,0.81,0.88,0.42,0.58,0.57,2.39
05-01-21,Southampton,Liverpool,1,0,7,3,17,1,2021,2,352,675,0.66,0.80,0.33,0.67,0.50,1.37
04-12-21,Southampton,Brighton,1,1,14,4,14,4,2022,1,314,410,0.65,0.69,0.44,0.56,1.34,1.49
04-12-21,Newcastle,Burnley,1,0,19,4,10,1,2022,2,322,356,0.66,0.71,0.47,0.53,1.71,0.60
04-12-21,West Ham,Chelsea,3,2,11,5,19,7,2022,2,335,588,0.74,0.86,0.36,0.64,2.02,1.37
04-12-21,Wolverhampton,Liverpool,0,1,3,1,17,5,2022,0,320,641,0.70,0.84,0.32,0.68,0.10,2.42
04-12-21,Watford,Man City,1,3,11,4,26,13,2022,0,239,830,0.65,0.91,0.22,0.78,0.68,4.03
04-05-21,Burnley,West Ham,1,2,8,3,22,4,2021,0,426,544,0.71,0.78,0.44,0.56,1.68,2.42
04-05-21,West Brom,Wolverhampton,1,1,10,4,20,10,2021,1,339,467,0.72,0.77,0.42,0.58,1.07,0.84
04-04-21,Southampton,Burnley,3,2,24,9,7,5,2021,2,424,352,0.76,0.69,0.54,0.46,2.40,1.50
04-04-21,Aston Villa,Fulham,3,1,14,4,15,7,2021,2,418,384,0.79,0.75,0.53,0.47,1.52,1.52
04-04-21,Arsenal,Liverpool,0,3,3,2,16,7,2021,0,395,703,0.75,0.86,0.35,0.65,0.16,2.44
04-04-21,Newcastle,Tottenham,2,2,22,6,11,5,2021,1,348,521,0.73,0.81,0.41,0.59,3.30,2.44
04-03-21,Sheffield United,Aston Villa,1,0,9,2,16,4,2021,2,263,641,0.69,0.84,0.28,0.72,0.72,1.44
04-03-21,Burnley,Leicester,1,1,12,7,16,4,2021,1,351,571,0.70,0.82,0.38,0.62,1.27,1.24
04-03-21,Crystal Palace,Man United,0,0,8,2,11,1,2021,1,353,600,0.78,0.86,0.37,0.63,0.74,0.58
04-02-21,Liverpool,Brighton,0,1,11,1,13,4,2021,0,697,404,0.85,0.74,0.64,0.36,1.10,1.19
